CUST_ID,cluster
C12402,2
C12403,0
C12404,1
C12405,1
C12406,0
C12407,1
C12408,0
C12409,1
C12410,2
C12411,0
C12412,1
C12413,2
C12414,0
C12415,2
C12416,2
C12417,2
C12418,1
C12419,0
C12420,0
C12421,2
C12422,2
C12423,0
C12424,0
C12425,2
C12426,0
C12427,0
C12428,1
C12429,0
C12430,0
C12431,2
C12432,1
C12433,1
C12434,2
C12435,1
C12436,1
C12437,0
C12438,0
C12439,2
C12440,0
C12441,0
C12442,0
C12443,0
C12444,0
C12445,0
C12446,1
C12447,0
C12448,0
C12449,0
C12450,0
C12451,0
C12452,0
C12453,0
C12454,0
C12455,1
C12456,2
C12457,1
C12458,2
C12459,0
C12460,2
C12461,0
C12462,2
C12463,0
C12464,1
C12465,2
C12466,0
C12467,0
C12468,1
C12469,0
C12470,2
C12471,1
C12472,2
C12473,1
C12474,0
C12475,0
C12476,2
C12477,0
C12478,0
C12479,1
C12480,0
C12481,2
C12482,0
C12483,0
C12484,0
C12485,0
C12486,0
C12487,0
C12488,0
C12489,1
C12490,0
C12491,0
C12492,0
C12493,0
C12494,1
C12495,2
C12497,2
C12498,0
C12499,0
C12500,0
C12501,2
C12502,0
C12503,0
C12504,0
C12505,1
C12506,2
C12507,0
C12508,0
C12509,0
C12510,0
C12511,2
C12512,0
C12513,2
C12514,1
C12515,2
C12516,2
C12517,1
C12518,1
C12519,0
C12520,2
C12521,0
C12522,2
C12523,0
C12524,0
C12525,0
C12526,0
C12527,1
C12528,2
C12529,0
C12530,0
C12531,1
C12532,0
C12533,0
C12534,0
C12535,0
C12536,0
C12537,2
C12538,0
C12539,2
C12540,0
C12541,2
C12542,1
C12543,2
C12544,2
C12545,0
C12546,0
C12547,1
C12548,0
C12549,2
C12550,0
C12551,1
C12552,0
C12553,0
C12554,0
C12555,0
C12556,0
C12557,0
C12558,0
C12559,2
C12560,0
C12561,2
C12562,2
C12563,2
C12564,2
C12565,0
C12566,0
C12567,0
C12568,0
C12569,2
C12570,0
C12571,0
C12572,1
C12573,1
C12574,1
C12575,0
C12576,0
C12577,1
C12578,0
C12579,0
C12580,1
C12581,0
C12582,0
C12583,0
C12584,0
C12585,0
C12586,0
C12587,2
C12588,0
C12589,1
C12590,2
C12591,0
C12592,0
C12593,2
C12594,0
C12595,0
C12596,1
C12597,1
C12598,0
C12599,0
C12600,0
C12601,1
C12602,0
C12603,2
C12604,0
C12605,2
C12606,0
C12607,0
C12608,1
C12609,0
C12610,0
C12611,0
C12612,0
C12613,0
C12614,0
C12615,0
C12616,0
C12617,0
C12618,0
C12619,0
C12620,2
C12621,0
C12622,2
C12623,0
C12624,1
C12625,1
C12626,0
C12627,0
C12628,2
C12629,2
C12630,2
C12631,0
C12632,0
C12633,0
C12634,1
C12635,2
C12636,0
C12637,0
C12638,0
C12639,0
C12640,0
C12641,1
C12642,0
C12643,0
C12644,0
C12645,2
C12646,0
C12647,1
C12648,2
C12650,0
C12651,2
C12652,0
C12653,2
C12654,2
C12655,0
C12656,2
C12657,0
C12658,0
C12659,0
C12660,0
C12661,1
C12663,0
C12664,0
C12665,0
C12666,0
C12667,1
C12668,0
C12669,2
C12670,2
C12671,0
C12672,2
C12673,0
C12674,2
C12675,2
C12676,0
C12677,0
C12678,0
C12679,0
C12680,0
C12681,2
C12682,2
C12683,2
C12684,2
C12685,0
C12686,0
C12687,0
C12688,2
C12689,1
C12690,0
C12691,0
C12692,0
C12693,0
C12694,0
C12695,2
C12696,0
C12697,0
C12698,0
C12699,0
C12700,0
C12701,2
C12702,0
C12703,0
C12704,0
C12705,1
C12706,0
C12707,2
C12708,2
C12709,2
C12710,0
C12712,1
C12713,0
C12714,0
C12715,0
C12716,2
C12717,0
C12718,0
C12719,2
C12720,2
C12721,0
C12722,2
C12723,0
C12724,0
C12725,0
C12726,2
C12727,0
C12728,0
C12729,0
C12730,0
C12731,0
C12732,0
C12733,1
C12734,2
C12735,0
C12736,0
C12737,2
C12738,0
C12739,0
C12740,0
C12741,1
C12742,0
C12743,0
C12744,0
C12745,0
C12746,2
C12747,0
C12748,1
C12749,2
C12750,2
C12751,0
C12752,0
C12753,2
C12754,2
C12755,0
C12756,0
C12757,2
C12758,2
C12759,2
C12760,0
C12761,2
C12762,2
C12763,0
C12764,1
C12765,1
C12766,0
C12767,2
C12768,0
C12769,0
C12770,2
C12771,0
C12772,2
C12773,2
C12774,1
C12775,1
C12776,2
C12777,0
C12778,0
C12779,0
C12780,0
C12781,0
C12782,0
C12783,2
C12784,0
C12786,0
C12787,1
C12788,0
C12789,0
C12790,1
C12791,0
C12792,0
C12793,0
C12794,0
C12795,1
C12796,0
C12797,0
C12798,0
C12799,1
C12800,0
C12801,1
C12802,0
C12803,0
C12804,2
C12805,2
C12806,1
C12807,2
C12808,2
C12809,0
C12810,0
C12811,0
C12812,0
C12813,0
C12814,0
C12815,2
C12816,0
C12818,0
C12819,0
C12820,2
C12821,2
C12822,0
C12823,0
C12824,1
C12825,2
C12826,0
C12827,0
C12828,0
C12829,1
C12830,0
C12831,0
C12832,0
C12833,0
C12834,2
C12835,2
C12836,1
C12837,0
C12838,1
C12839,1
C12840,1
C12841,2
C12842,2
C12843,0
C12844,1
C12845,0
C12846,0
C12847,0
C12848,0
C12849,0
C12850,0
C12851,0
C12852,0
C12853,2
C12854,0
C12855,0
C12857,0
C12858,1
C12859,2
C12860,2
C12861,0
C12862,0
C12863,1
C12864,0
C12865,0
C12866,0
C12867,0
C12868,0
C12869,0
C12871,0
C12872,0
C12873,2
C12874,1
C12875,0
C12876,0
C12877,2
C12878,0
C12879,0
C12880,0
C12881,1
C12883,1
C12884,0
C12885,1
C12886,0
C12887,0
C12888,1
C12889,0
C12890,0
C12891,0
C12892,0
C12893,1
C12894,0
C12895,0
C12896,0
C12897,2
C12898,1
C12899,0
C12900,0
C12901,0
C12902,0
C12903,0
C12904,1
C12905,1
C12906,0
C12907,2
C12908,0
C12909,0
C12910,2
C12911,2
C12912,2
C12913,0
C12914,0
C12915,1
C12916,1
C12917,0
C12918,0
C12919,1
C12920,0
C12921,2
C12922,2
C12923,0
C12924,0
C12925,1
C12926,0
C12927,0
C12928,2
C12929,1
C12930,0
C12931,0
C12932,0
C12933,0
C12934,0
C12935,0
C12936,0
C12937,0
C12938,0
C12939,0
C12941,0
C12943,2
C12944,0
C12945,0
C12946,2
C12947,0
C12948,0
C12949,2
C12950,0
C12951,2
C12952,1
C12953,2
C12954,1
C12955,0
C12956,0
C12957,0
C12958,0
C12959,0
C12960,0
C12961,0
C12962,2
C12963,0
C12964,0
C12965,0
C12966,0
C12967,0
C12968,0
C12969,0
C12970,2
C12971,2
C12972,2
C12973,2
C12974,0
C12975,0
C12976,0
C12977,0
C12978,2
C12979,0
C12980,0
C12981,2
C12982,2
C12983,0
C12984,0
C12985,0
C12986,0
C12987,1
C12988,1
C12989,0
C12990,0
C12991,0
C12992,0
C12993,0
C12994,0
C12995,0
C12996,0
C12997,1
C12998,0
C12999,2
C13000,0
C13001,0
C13002,2
C13004,0
C13005,0
C13006,0
C13007,2
C13008,2
C13009,0
C13011,0
C13012,2
C13013,1
C13014,2
C13015,0
C13016,0
C13017,1
C13018,0
C13019,0
C13020,0
C13021,0
C13022,2
C13023,2
C13024,0
C13025,0
C13026,0
C13027,2
C13028,0
C13029,0
C13031,0
C13032,0
C13033,0
C13034,2
C13035,0
C13036,0
C13037,0
C13038,1
C13039,0
C13040,0
C13041,2
C13042,0
C13043,0
C13044,0
C13045,0
C13046,0
C13047,2
C13048,1
C13049,2
C13050,0
C13051,2
C13052,2
C13053,2
C13054,0
C13056,0
C13057,0
C13058,1
C13059,0
C13060,0
C13061,2
C13062,0
C13063,0
C13064,1
C13065,0
C13066,1
C13067,2
C13068,0
C13069,0
C13070,0
C13071,0
C13072,0
C13073,1
C13074,0
C13076,0
C13077,1
C13078,2
C13079,0
C13080,0
C13081,0
C13082,0
C13083,0
C13084,2
C13085,0
C13086,0
C13087,0
C13088,0
C13089,0
C13090,2
C13091,0
C13092,0
C13093,0
C13094,0
C13095,1
C13096,1
C13097,0
C13098,0
C13099,1
C13100,0
C13101,0
C13102,1
C13103,2
C13104,0
C13105,0
C13106,0
C13107,0
C13108,0
C13109,1
C13110,0
C13111,1
C13112,0
C13113,2
C13114,0
C13115,0
C13116,2
C13117,0
C13118,0
C13119,1
C13120,0
C13121,2
C13122,0
C13123,0
C13124,2
C13125,2
C13126,0
C13127,2
C13128,2
C13129,0
C13130,0
C13131,0
C13132,0
C13133,0
C13134,2
C13135,0
C13136,0
C13137,0
C13138,0
C13139,0
C13140,0
C13141,0
C13142,0
C13143,0
C13144,1
C13145,0
C13146,0
C13147,0
C13148,1
C13149,0
C13150,0
C13151,2
C13152,2
C13153,0
C13154,0
C13155,0
C13156,0
C13157,0
C13158,1
C13159,0
C13160,0
C13161,0
C13162,0
C13163,0
C13164,0
C13165,0
C13166,0
C13167,0
C13168,0
C13169,2
C13170,0
C13171,2
C13172,2
C13173,0
C13174,0
C13175,0
C13176,0
C13178,0
C13179,2
C13180,0
C13181,0
C13182,0
C13183,1
C13184,0
C13185,2
C13186,0
C13187,0
C13188,0
C13189,2
C13190,0
C13191,0
C13192,0
C13193,2
C13194,0
C13195,1
C13196,2
C13197,2
C13198,0
C13199,2
C13200,0
C13201,1
C13202,0
C13203,0
C13204,0
C13205,2
C13206,0
C13207,0
C13208,1
C13209,0
C13210,2
C13211,0
C13212,0
C13213,1
C13214,0
C13215,2
C13216,0
C13217,2
C13218,0
C13219,0
C13220,0
C13221,0
C13222,0
C13223,0
C13224,0
C13225,2
C13226,0
C13227,0
C13228,0
C13229,2
C13230,1
C13231,2
C13232,0
C13233,0
C13234,0
C13235,1
C13236,1
C13237,0
C13238,0
C13239,0
C13240,0
C13241,1
C13242,2
C13243,2
C13244,0
C13245,2
C13246,1
C13247,0
C13248,2
C13249,0
C13250,0
C13251,0
C13252,0
C13253,0
C13254,0
C13255,2
C13257,0
C13258,0
C13259,0
C13260,0
C13261,0
C13262,1
C13263,0
C13264,0
C13265,0
C13266,0
C13267,0
C13268,0
C13269,2
C13270,0
C13271,1
C13272,1
C13273,0
C13275,0
C13276,0
C13277,1
C13278,0
C13279,0
C13280,0
C13282,0
C13283,2
C13284,0
C13285,2
C13286,0
C13287,0
C13288,1
C13289,0
C13290,2
C13291,2
C13292,0
C13293,1
C13294,0
C13295,0
C13296,1
C13297,2
C13298,0
C13299,0
C13300,0
C13301,0
C13302,0
C13303,2
C13304,0
C13305,2
C13306,0
C13307,0
C13308,0
C13309,0
C13310,0
C13312,0
C13313,2
C13314,2
C13315,2
C13316,0
C13317,0
C13318,0
C13319,0
C13320,0
C13321,0
C13322,1
C13323,0
C13324,0
C13325,0
C13326,2
C13327,0
C13328,1
C13329,0
C13330,0
C13331,0
C13332,1
C13333,0
C13334,1
C13335,1
C13336,0
C13337,2
C13338,0
C13339,0
C13340,0
C13341,0
C13342,0
C13343,0
C13344,0
C13345,1
C13346,0
C13347,2
C13348,0
C13349,0
C13350,0
C13351,0
C13352,0
C13353,2
C13354,0
C13355,2
C13356,2
C13357,0
C13358,2
C13359,2
C13360,0
C13361,1
C13362,0
C13363,2
C13364,1
C13365,2
C13366,0
C13367,2
C13368,2
C13369,1
C13370,0
C13371,2
C13372,0
C13373,0
C13374,2
C13375,0
C13376,1
C13377,2
C13378,0
C13379,0
C13380,0
C13381,1
C13382,0
C13383,0
C13384,0
C13385,2
C13386,1
C13387,0
C13388,0
C13389,0
C13390,0
C13391,0
C13392,2
C13393,0
C13394,2
C13395,0
C13396,2
C13397,0
C13398,0
C13399,0
C13400,0
C13401,0
C13402,2
C13403,0
C13404,0
C13405,0
C13406,0
C13407,0
C13408,1
C13409,1
C13410,0
C13411,0
C13412,0
C13413,0
C13414,1
C13416,2
C13417,0
C13418,0
C13419,1
C13420,1
C13421,0
C13422,0
C13423,0
C13424,0
C13425,0
C13426,2
C13427,0
C13428,0
C13429,0
C13430,0
C13431,1
C13432,0
C13433,0
C13434,2
C13435,0
C13436,0
C13437,0
C13439,2
C13440,0
C13441,0
C13442,2
C13443,1
C13444,2
C13445,0
C13446,1
C13447,2
C13448,2
C13449,0
C13450,0
C13451,0
C13452,1
C13453,0
C13454,0
C13455,2
C13456,2
C13457,0
C13458,0
C13459,0
C13460,2
C13461,0
C13462,2
C13463,0
C13464,0
C13465,0
C13466,0
C13467,0
C13468,0
C13469,2
C13470,0
C13471,0
C13472,0
C13473,0
C13474,0
C13475,1
C13476,0
C13478,0
C13479,1
C13480,0
C13481,0
C13482,0
C13483,0
C13484,0
C13485,1
C13486,0
C13487,2
C13488,0
C13489,0
C13490,2
C13491,0
C13492,0
C13493,0
C13494,2
C13495,1
C13496,0
C13497,2
C13498,0
C13499,0
C13500,0
C13501,1
C13502,0
C13503,0
C13504,0
C13505,1
C13506,2
C13507,0
C13508,1
C13509,2
C13510,2
C13511,2
C13512,0
C13513,0
C13514,0
C13515,0
C13516,0
C13517,2
C13518,0
C13519,0
C13520,1
C13521,0
C13522,0
C13523,0
C13524,0
C13525,0
C13526,0
C13527,0
C13528,0
C13529,0
C13530,0
C13531,0
C13532,1
C13533,0
C13534,0
C13535,0
C13536,0
C13537,2
C13538,0
C13539,0
C13540,0
C13541,0
C13542,0
C13543,1
C13544,0
C13545,2
C13546,0
C13547,0
C13548,0
C13549,1
C13550,0
C13551,1
C13552,0
C13553,0
C13554,0
C13555,0
C13556,0
C13557,1
C13558,2
C13559,0
C13560,0
C13561,0
C13562,0
C13563,0
C13564,1
C13565,0
C13566,0
C13567,2
C13568,0
C13569,0
C13570,0
C13571,0
C13572,1
C13573,1
C13574,0
C13575,0
C13576,1
C13577,0
C13578,2
C13579,0
C13580,2
C13581,2
C13582,1
C13583,0
C13584,0
C13585,0
C13586,0
C13587,2
C13588,1
C13589,0
C13591,0
C13592,0
C13593,1
C13594,2
C13596,2
C13597,0
C13598,2
C13599,2
C13600,2
C13601,0
C13602,1
C13603,0
C13604,0
C13605,0
C13606,2
C13607,0
C13608,0
C13610,1
C13611,0
C13612,0
C13613,1
C13614,2
C13615,0
C13616,2
C13617,0
C13618,0
C13619,2
C13620,1
C13621,1
C13622,1
C13623,0
C13624,0
C13625,0
C13626,0
C13627,1
C13628,2
C13629,2
C13630,1
C13631,0
C13632,2
C13633,2
C13634,0
C13635,2
C13636,2
C13637,1
C13638,0
C13639,2
C13640,1
C13641,0
C13642,0
C13643,0
C13644,1
C13645,2
C13646,0
C13647,2
C13648,2
C13649,0
C13650,0
C13651,0
C13652,2
C13653,1
C13654,0
C13655,2
C13656,2
C13657,0
C13658,0
C13659,0
C13660,2
C13661,0
C13662,2
C13663,0
C13664,0
C13665,0
C13666,0
C13668,0
C13669,0
C13670,2
C13671,2
C13672,2
C13673,0
C13674,0
C13675,2
C13676,0
C13677,1
C13678,0
C13679,0
C13680,0
C13681,0
C13682,0
C13683,0
C13684,0
C13685,1
C13686,1
C13687,0
C13688,0
C13689,2
C13690,0
C13691,0
C13692,2
C13693,0
C13694,2
C13695,0
C13696,0
C13697,0
C13698,1
C13699,0
C13701,0
C13702,0
C13703,0
C13704,0
C13705,0
C13706,2
C13707,0
C13708,0
C13709,1
C13710,0
C13711,1
C13712,0
C13713,0
C13714,0
C13715,0
C13717,2
C13718,0
C13719,0
C13720,0
C13721,0
C13722,0
C13723,0
C13724,0
C13725,2
C13726,2
C13727,2
C13728,0
C13729,0
C13730,0
C13731,0
C13732,2
C13733,0
C13734,0
C13735,0
C13736,1
C13737,2
C13738,0
C13739,0
C13740,1
C13741,2
C13742,0
C13743,0
C13744,2
C13745,0
C13746,1
C13747,2
C13748,2
C13749,0
C13750,2
C13751,0
C13752,2
C13753,1
C13754,0
C13755,1
C13756,0
C13757,0
C13758,0
C13759,2
C13760,0
C13761,0
C13762,1
C13763,0
C13764,0
C13765,0
C13767,1
C13768,2
C13769,0
C13770,2
C13771,0
C13772,0
C13773,1
C13774,0
C13775,1
C13776,0
C13777,0
C13778,1
C13779,0
C13780,1
C13781,2
C13782,0
C13783,0
C13784,0
C13785,2
C13786,1
C13787,0
C13788,0
C13789,0
C13790,0
C13791,1
C13792,0
C13793,0
C13794,0
C13795,1
C13796,1
C13797,0
C13798,0
C13799,1
C13800,2
C13801,0
C13802,1
C13803,0
C13804,2
C13805,0
C13806,1
C13807,0
C13809,0
C13810,1
C13811,0
C13812,1
C13813,1
C13814,0
C13815,0
C13816,1
C13817,2
C13819,0
C13820,0
C13821,0
C13822,2
C13823,0
C13824,0
C13825,1
C13826,2
C13827,2
C13828,0
C13829,0
C13830,0
C13831,1
C13832,0
C13833,0
C13834,0
C13835,1
C13836,1
C13837,0
C13838,0
C13839,1
C13840,1
C13841,2
C13842,2
C13843,2
C13844,1
C13845,0
C13846,0
C13847,0
C13848,1
C13849,0
C13850,1
C13851,0
C13852,0
C13853,0
C13855,0
C13856,2
C13857,0
C13858,2
C13859,0
C13860,2
C13861,0
C13862,0
C13863,0
C13864,1
C13865,2
C13866,0
C13867,2
C13868,0
C13869,2
C13870,0
C13871,0
C13872,0
C13873,2
C13874,2
C13875,1
C13876,0
C13877,1
C13878,2
C13879,0
C13881,0
C13882,0
C13883,2
C13884,2
C13885,0
C13886,1
C13887,0
C13888,0
C13889,2
C13890,0
C13891,1
C13892,0
C13893,1
C13894,0
C13895,0
C13896,1
C13897,0
C13898,2
C13899,1
C13900,0
C13901,0
C13902,1
C13903,0
C13904,1
C13905,0
C13906,0
C13907,0
C13908,1
C13909,0
C13910,2
C13911,0
C13912,2
C13913,0
C13914,2
C13915,1
C13916,0
C13917,0
C13918,0
C13919,0
C13920,0
C13921,0
C13922,2
C13923,0
C13924,0
C13925,0
C13926,2
C13927,0
C13928,0
C13929,2
C13930,2
C13931,1
C13932,0
C13933,2
C13934,0
C13935,0
C13936,1
C13937,0
C13938,1
C13939,0
C13940,0
C13941,0
C13942,0
C13943,0
C13944,1
C13945,2
C13946,0
C13947,0
C13948,2
C13949,0
C13950,0
C13951,0
C13952,0
C13953,0
C13954,1
C13955,0
C13956,0
C13957,0
C13958,0
C13959,0
C13960,0
C13961,0
C13962,0
C13964,0
C13965,0
C13966,1
C13967,2
C13968,1
C13969,2
C13970,0
C13971,1
C13972,0
C13973,0
C13974,0
C13975,0
C13977,0
C13978,1
C13979,0
C13980,1
C13981,2
C13982,0
C13983,0
C13984,2
C13985,1
C13986,2
C13987,0
C13988,1
C13989,0
C13990,0
C13991,0
C13992,0
C13993,1
C13994,0
C13995,1
C13996,1
C13997,1
C13998,0
C13999,2
C14000,0
C14001,0
C14002,0
C14003,0
C14004,0
C14005,2
C14006,0
C14007,0
C14008,0
C14009,0
C14010,0
C14011,0
C14012,0
C14013,0
C14014,0
C14015,1
C14016,2
C14017,0
C14018,2
C14019,0
C14020,1
C14021,0
C14022,0
C14023,0
C14024,0
C14026,0
C14027,0
C14028,0
C14029,0
C14030,0
C14031,0
C14032,2
C14033,2
C14034,0
C14035,0
C14036,2
C14037,0
C14038,0
C14039,0
C14040,1
C14041,2
C14042,0
C14043,1
C14044,0
C14045,0
C14046,0
C14047,0
C14048,1
C14049,0
C14050,1
C14051,0
C14052,0
C14053,0
C14054,0
C14055,2
C14056,2
C14057,0
C14058,0
C14059,1
C14060,0
C14061,0
C14062,0
C14063,0
C14064,0
C14065,1
C14066,1
C14067,1
C14068,0
C14069,0
C14070,0
C14071,0
C14072,2
C14073,0
C14074,0
C14075,0
C14076,0
C14077,0
C14078,0
C14079,0
C14080,1
C14081,0
C14082,1
C14083,0
C14084,0
C14085,0
C14086,2
C14087,0
C14088,0
C14089,0
C14090,0
C14091,0
C14092,0
C14094,0
C14095,0
C14096,2
C14097,0
C14098,0
C14099,0
C14100,1
C14101,2
C14102,0
C14103,0
C14104,0
C14105,0
C14106,0
C14107,0
C14108,2
C14109,1
C14111,0
C14112,2
C14113,0
C14114,0
C14115,1
C14116,0
C14117,1
C14119,2
C14120,1
C14121,1
C14122,2
C14123,0
C14124,1
C14125,0
C14126,1
C14127,1
C14128,1
C14129,0
C14130,2
C14131,2
C14132,2
C14133,1
C14134,0
C14135,0
C14136,2
C14137,0
C14138,0
C14139,1
C14140,0
C14141,0
C14142,2
C14143,0
C14144,1
C14145,0
C14146,0
C14147,1
C14148,0
C14149,0
C14150,0
C14151,0
C14152,0
C14153,0
C14154,2
C14155,2
C14156,0
C14157,2
C14158,0
C14159,0
C14161,2
C14162,0
C14163,0
C14164,0
C14165,0
C14166,1
C14167,0
C14168,0
C14169,0
C14170,0
C14171,2
C14172,0
C14173,0
C14174,0
C14175,0
C14177,2
C14178,2
C14179,0
C14180,0
C14181,2
C14182,0
C14183,0
C14184,0
C14185,2
C14186,0
C14187,0
C14188,0
C14189,0
C14190,2
C14191,0
C14192,0
C14193,0
C14194,0
C14195,2
C14196,0
C14197,1
C14198,0
C14199,0
C14200,2
C14201,0
C14202,1
C14203,0
C14204,0
C14205,2
C14206,0
C14207,2
C14208,1
C14209,0
C14210,0
C14211,2
C14212,0
C14213,2
C14214,0
C14215,0
C14216,2
C14217,0
C14218,1
C14219,2
C14220,0
C14221,1
C14222,0
C14223,0
C14224,0
C14225,1
C14226,0
C14227,0
C14228,1
C14229,0
C14230,0
C14231,0
C14232,0
C14233,0
C14234,0
C14235,1
C14236,0
C14237,0
C14238,1
C14239,0
C14240,1
C14241,2
C14242,1
C14243,0
C14244,0
C14245,2
C14246,0
C14247,0
C14248,2
C14249,1
C14250,0
C14251,1
C14252,0
C14253,2
C14254,1
C14255,2
C14256,1
C14257,0
C14258,0
C14259,2
C14260,2
C14261,0
C14262,1
C14263,0
C14264,2
C14265,0
C14266,1
C14267,0
C14268,0
C14269,0
C14270,0
C14271,1
C14272,0
C14273,0
C14274,0
C14275,0
C14276,0
C14277,1
C14278,0
C14279,0
C14280,0
C14281,0
C14282,0
C14283,1
C14284,0
C14285,0
C14286,0
C14287,0
C14288,0
C14289,0
C14290,0
C14291,2
C14292,0
C14293,0
C14294,2
C14295,0
C14297,0
C14298,0
C14299,0
C14300,0
C14301,1
C14302,0
C14303,0
C14304,0
C14305,0
C14306,0
C14307,0
C14308,0
C14309,0
C14310,0
C14311,2
C14312,2
C14313,2
C14314,0
C14315,0
C14316,0
C14317,0
C14318,0
C14319,0
C14320,0
C14322,1
C14323,0
C14324,1
C14325,0
C14326,0
C14327,0
C14328,2
C14329,0
C14330,1
C14331,1
C14332,0
C14333,2
C14334,1
C14335,0
C14336,0
C14337,2
C14338,1
C14339,0
C14340,0
C14341,2
C14342,0
C14343,0
C14344,0
C14345,0
C14346,2
C14347,0
C14348,2
C14349,0
C14350,1
C14351,0
C14352,0
C14353,1
C14354,2
C14355,0
C14356,0
C14357,2
C14358,1
C14359,2
C14360,0
C14361,0
C14362,0
C14363,0
C14364,0
C14365,0
C14366,0
C14367,2
C14368,0
C14369,0
C14370,2
C14371,0
C14372,0
C14373,0
C14374,2
C14375,0
C14376,0
C14377,0
C14378,1
C14379,0
C14380,0
C14381,2
C14382,1
C14383,0
C14384,1
C14385,0
C14386,0
C14387,0
C14388,0
C14389,0
C14390,1
C14391,2
C14392,2
C14393,0
C14394,1
C14395,0
C14396,0
C14397,0
C14398,0
C14399,0
C14400,1
C14401,0
C14402,1
C14403,1
C14404,0
C14405,1
C14406,0
C14407,0
C14408,0
C14409,1
C14410,0
C14411,0
C14412,0
C14413,2
C14414,1
C14415,1
C14416,0
C14417,1
C14418,0
C14419,2
C14421,0
C14422,0
C14423,0
C14424,0
C14425,0
C14426,0
C14427,0
C14428,0
C14429,0
C14430,0
C14431,2
C14432,0
C14433,2
C14434,0
C14435,2
C14436,2
C14437,0
C14439,0
C14440,0
C14441,0
C14442,0
C14443,0
C14444,0
C14445,0
C14447,1
C14448,0
C14449,0
C14450,0
C14451,2
C14452,0
C14453,0
C14455,1
C14456,0
C14457,0
C14458,0
C14459,0
C14460,0
C14461,1
C14462,2
C14463,0
C14464,0
C14465,0
C14466,0
C14467,0
C14468,0
C14469,0
C14470,2
C14471,2
C14472,0
C14473,2
C14474,0
C14475,0
C14476,0
C14477,0
C14478,1
C14479,0
C14480,0
C14481,0
C14482,0
C14483,0
C14484,0
C14485,2
C14486,0
C14487,0
C14488,0
C14489,0
C14490,2
C14492,0
C14493,0
C14494,1
C14495,0
C14496,0
C14497,0
C14498,0
C14499,1
C14500,0
C14501,1
C14502,0
C14503,2
C14504,0
C14505,2
C14506,0
C14507,0
C14508,0
C14509,0
C14510,1
C14511,0
C14512,1
C14513,0
C14514,0
C14515,0
C14516,0
C14517,2
C14518,0
C14519,2
C14520,1
C14521,0
C14522,0
C14523,0
C14524,0
C14525,0
C14526,1
C14527,0
C14528,0
C14529,0
C14530,0
C14531,0
C14532,1
C14533,0
C14534,2
C14535,0
C14536,2
C14537,0
C14538,1
C14539,0
C14540,0
C14541,0
C14542,2
C14543,0
C14544,0
C14545,1
C14546,0
C14547,0
C14548,0
C14549,2
C14550,1
C14551,1
C14553,0
C14554,0
C14555,0
C14556,0
C14557,0
C14558,0
C14559,0
C14560,0
C14561,2
C14562,0
C14563,0
C14564,1
C14565,0
C14566,2
C14567,0
C14568,2
C14569,0
C14570,1
C14571,0
C14572,0
C14573,0
C14574,0
C14575,0
C14576,0
C14577,0
C14578,2
C14579,0
C14580,1
C14581,1
C14582,0
C14583,0
C14584,0
C14585,2
C14586,1
C14587,0
C14588,1
C14589,0
C14590,0
C14591,0
C14592,0
C14593,0
C14594,0
C14595,0
C14596,0
C14597,0
C14598,2
C14599,0
C14600,0
C14601,2
C14602,0
C14603,2
C14604,1
C14606,2
C14607,0
C14608,0
C14609,0
C14610,2
C14611,0
C14612,0
C14613,0
C14614,2
C14615,2
C14616,0
C14617,0
C14618,2
C14619,0
C14620,0
C14621,0
C14622,0
C14623,0
C14624,0
C14625,0
C14626,1
C14627,0
C14628,0
C14629,0
C14630,1
C14631,2
C14632,0
C14633,1
C14634,2
C14635,0
C14636,0
C14637,0
C14638,0
C14639,2
C14640,1
C14641,0
C14642,1
C14643,1
C14644,0
C14645,0
C14646,0
C14647,0
C14648,0
C14649,0
C14650,0
C14651,0
C14652,0
C14653,0
C14654,0
C14655,0
C14656,1
C14657,1
C14658,0
C14659,0
C14660,1
C14661,0
C14662,0
C14663,0
C14664,0
C14665,1
C14666,0
C14667,1
C14668,0
C14669,0
C14670,0
C14672,0
C14673,0
C14674,0
C14675,0
C14676,2
C14677,0
C14678,1
C14679,1
C14680,0
C14681,0
C14682,2
C14683,1
C14684,2
C14685,2
C14686,0
C14687,0
C14688,2
C14689,0
C14690,2
C14691,2
C14692,2
C14693,0
C14694,0
C14695,2
C14696,2
C14697,0
C14698,0
C14699,0
C14700,0
C14701,1
C14702,0
C14703,0
C14704,0
C14705,2
C14706,0
C14707,2
C14708,2
C14709,0
C14710,1
C14711,2
C14712,1
C14713,0
C14714,1
C14715,0
C14716,0
C14717,0
C14718,0
C14719,0
C14720,0
C14721,2
C14722,0
C14723,2
C14724,2
C14725,0
C14726,0
C14727,0
C14728,2
C14729,0
C14730,0
C14731,0
C14732,0
C14733,0
C14734,0
C14735,2
C14736,1
C14737,0
C14738,0
C14739,0
C14740,1
C14741,0
C14742,0
C14743,2
C14744,1
C14745,2
C14746,0
C14747,0
C14748,2
C14749,0
C14750,0
C14751,0
C14752,2
C14753,0
C14754,0
C14755,0
C14756,1
C14757,0
C14758,2
C14759,0
C14760,0
C14761,0
C14762,0
C14763,0
C14764,1
C14765,1
C14766,2
C14767,0
C14768,2
C14769,1
C14770,0
C14771,1
C14772,2
C14773,0
C14774,0
C14775,0
C14776,0
C14777,2
C14778,0
C14779,0
C14780,0
C14781,0
C14783,2
C14784,0
C14785,2
C14786,0
